   1               		.file	"uip.c"
   2               	__SREG__ = 0x3f
 2187 0c04 9093 0000 		sts (uip_appdata)+1,r25
 2188 0c08 8093 0000 		sts uip_appdata,r24
 2189               	.LSM362:
 2190 0c0c 8091 0000 		lds r24,uip_slen
 2191 0c10 9091 0000 		lds r25,(uip_slen)+1
 2192 0c14 892B      		or r24,r25
 2193 0c16 01F0      		breq .L162
 2194 0c18 8889      		ldd r24,Y+16
 2195 0c1a 9989      		ldd r25,Y+17
 2196 0c1c 0097      		sbiw r24,0
 2197 0c1e 01F0      		breq .L162
 2198               	.LSM363:
 2199 0c20 8896      		adiw r24,40
 2200 0c22 9093 0000 		sts (uip_len)+1,r25
 2201 0c26 8093 0000 		sts uip_len,r24
 2202               	.LSM364:
 2203 0c2a 88E1      		ldi r24,lo8(24)
 2204 0c2c 00C0      		rjmp .L182
 2205               	.L162:
 2206               	.LSM365:
 2207 0c2e 8091 0000 		lds r24,uip_flags
 2208 0c32 81FF      		sbrs r24,1
 2209 0c34 00C0      		rjmp .L71
 2210               	.LSM366:
 2211 0c36 88E2      		ldi r24,lo8(40)
 2212 0c38 90E0      		ldi r25,hi8(40)
 2213 0c3a 9093 0000 		sts (uip_len)+1,r25
 2214 0c3e 8093 0000 		sts uip_len,r24
 2215               	.LSM367:
 2216 0c42 80E1      		ldi r24,lo8(16)
 2217               	.L182:
 2218 0c44 8093 0000 		sts uip_buf+33,r24
 2219 0c48 00C0      		rjmp .L163
 2220               	.L192:
 2221               	.LSM368:
 2222 0c4a 8091 0000 		lds r24,uip_flags
 2223 0c4e 80FF      		sbrs r24,0
 2224 0c50 00C0      		rjmp .L71
 2225               	.LSM369:
 2226 0c52 198E      		std Y+25,__zero_reg__
 2227               	.LSM370:
 2228 0c54 80E1      		ldi r24,lo8(16)
 2229               	.L184:
 2230 0c56 8093 0000 		sts uip_flags,r24
 2231               	.LSM371:
 2232 0c5a 0E94 0000 		call TCPCallback
 2233 0c5e 00C0      		rjmp .L71
 2234               	.L137:
 2235               	.LSM372:
 2236 0c60 8091 0000 		lds r24,uip_len
 2237 0c64 9091 0000 		lds r25,(uip_len)+1
 2238 0c68 0097      		sbiw r24,0
 2239 0c6a 01F0      		breq .L164
 2240               	.LSM373:
 2241 0c6c 0E94 0000 		call uip_add_rcv_nxt
 2242               	.L164:
 2243               	.LSM374:
 2244 0c70 8091 0000 		lds r24,uip_buf+33
 2245 0c74 9091 0000 		lds r25,uip_flags
 2246 0c78 80FF      		sbrs r24,0
 2247 0c7a 00C0      		rjmp .L165
 2248               	.LSM375:
 2249 0c7c 90FF      		sbrs r25,0
 2250 0c7e 00C0      		rjmp .L166
 2251               	.LSM376:
 2252 0c80 87E0      		ldi r24,lo8(7)
 2253 0c82 898F      		std Y+25,r24
 2254               	.LSM377:
 2255 0c84 1A8E      		std Y+26,__zero_reg__
 2256               	.LSM378:
 2257 0c86 198A      		std Y+17,__zero_reg__
 2258 0c88 188A      		std Y+16,__zero_reg__
 2259 0c8a 00C0      		rjmp .L180
 2260               	.L166:
 2261               	.LSM379:
 2262 0c8c 86E0      		ldi r24,lo8(6)
 2263 0c8e 898F      		std Y+25,r24
 2264 0c90 00C0      		rjmp .L180
 2265               	.L165:
 2266               	.LSM380:
 2267 0c92 90FF      		sbrs r25,0
 2268 0c94 00C0      		rjmp .L170
 2269               	.LSM381:
 2270 0c96 85E0      		ldi r24,lo8(5)
 2271 0c98 898F      		std Y+25,r24
 2272               	.LSM382:
 2273 0c9a 198A      		std Y+17,__zero_reg__
 2274 0c9c 188A      		std Y+16,__zero_reg__
 2275 0c9e 00C0      		rjmp .L71
 2276               	.L138:
 2277               	.LSM383:
 2278 0ca0 8091 0000 		lds r24,uip_len
 2279 0ca4 9091 0000 		lds r25,(uip_len)+1
 2280 0ca8 0097      		sbiw r24,0
 2281 0caa 01F0      		breq .L169
 2282               	.LSM384:
 2283 0cac 0E94 0000 		call uip_add_rcv_nxt
 2284               	.L169:
 2285               	.LSM385:
 2286 0cb0 8091 0000 		lds r24,uip_buf+33
 2287 0cb4 80FF      		sbrs r24,0
 2288 0cb6 00C0      		rjmp .L170
 2289               	.LSM386:
 2290 0cb8 87E0      		ldi r24,lo8(7)
 2291 0cba 898F      		std Y+25,r24
 2292               	.LSM387:
 2293 0cbc 1A8E      		std Y+26,__zero_reg__
 2294               	.L180:
 2295               	.LSM388:
 2296 0cbe 81E0      		ldi r24,lo8(1)
 2297 0cc0 90E0      		ldi r25,hi8(1)
 2298 0cc2 0E94 0000 		call uip_add_rcv_nxt
 2299               	.LSM389:
 2300 0cc6 80E1      		ldi r24,lo8(16)
 2301 0cc8 8093 0000 		sts uip_flags,r24
 2302               	.LSM390:
 2303 0ccc 0E94 0000 		call TCPCallback
 2304 0cd0 00C0      		rjmp .L131
 2305               	.L170:
 2306               	.LSM391:
 2307 0cd2 8091 0000 		lds r24,uip_len
 2308 0cd6 9091 0000 		lds r25,(uip_len)+1
 2309 0cda 892B      		or r24,r25
 2310 0cdc 01F4      		brne .L131
 2311 0cde 00C0      		rjmp .L71
 2312               	.L139:
 2313               	.LSM392:
 2314 0ce0 8091 0000 		lds r24,uip_flags
 2315 0ce4 80FF      		sbrs r24,0
 2316 0ce6 00C0      		rjmp .L71
 2317               	.LSM393:
 2318 0ce8 87E0      		ldi r24,lo8(7)
 2319 0cea 898F      		std Y+25,r24
 2320               	.LSM394:
 2321 0cec 1A8E      		std Y+26,__zero_reg__
 2322 0cee 00C0      		rjmp .L71
 2323               	.L131:
 2324               	.LSM395:
 2325 0cf0 80E1      		ldi r24,lo8(16)
 2326 0cf2 F801      		movw r30,r16
 2327 0cf4 81A3      		std Z+33,r24
 2328               	.L80:
 2329               	.LSM396:
 2330 0cf6 88E2      		ldi r24,lo8(40)
 2331 0cf8 90E0      		ldi r25,hi8(40)
 2332 0cfa 9093 0000 		sts (uip_len)+1,r25
 2333 0cfe 8093 0000 		sts uip_len,r24
 2334               	.L163:
 2335               	.LSM397:
 2336 0d02 80E5      		ldi r24,lo8(80)
 2337               	.L183:
 2338 0d04 8093 0000 		sts uip_buf+32,r24
 2339               	.L126:
 2340               	.LSM398:
 2341 0d08 8885      		ldd r24,Y+8
 2342 0d0a 8093 0000 		sts uip_buf+28,r24
 2343               	.LSM399:
 2344 0d0e 8985      		ldd r24,Y+9
 2345 0d10 8093 0000 		sts uip_buf+29,r24
 2346               	.LSM400:
 2347 0d14 8A85      		ldd r24,Y+10
 2348 0d16 8093 0000 		sts uip_buf+30,r24
 2349               	.LSM401:
 2350 0d1a 8B85      		ldd r24,Y+11
 2351 0d1c 8093 0000 		sts uip_buf+31,r24
 2352               	.LSM402:
 2353 0d20 8C85      		ldd r24,Y+12
 2354 0d22 8093 0000 		sts uip_buf+24,r24
 2355               	.LSM403:
 2356 0d26 8D85      		ldd r24,Y+13
 2357 0d28 8093 0000 		sts uip_buf+25,r24
 2358               	.LSM404:
 2359 0d2c 8E85      		ldd r24,Y+14
 2360 0d2e 8093 0000 		sts uip_buf+26,r24
 2361               	.LSM405:
 2362 0d32 8F85      		ldd r24,Y+15
 2363 0d34 8093 0000 		sts uip_buf+27,r24
 2364               	.LSM406:
 2365 0d38 86E0      		ldi r24,lo8(6)
 2366 0d3a 8093 0000 		sts uip_buf+9,r24
 2367               	.LSM407:
 2368 0d3e 8C81      		ldd r24,Y+4
 2369 0d40 9D81      		ldd r25,Y+5
 2370 0d42 9093 0000 		sts (uip_buf+20)+1,r25
 2371 0d46 8093 0000 		sts uip_buf+20,r24
 2372               	.LSM408:
 2373 0d4a 8E81      		ldd r24,Y+6
 2374 0d4c 9F81      		ldd r25,Y+7
 2375 0d4e 9093 0000 		sts (uip_buf+22)+1,r25
 2376 0d52 8093 0000 		sts uip_buf+22,r24
 2377               	.LSM409:
 2378 0d56 8091 0000 		lds r24,uip_hostaddr
 2379 0d5a 9091 0000 		lds r25,(uip_hostaddr)+1
 2380 0d5e 9093 0000 		sts (uip_buf+12)+1,r25
 2381 0d62 8093 0000 		sts uip_buf+12,r24
 2382 0d66 8091 0000 		lds r24,uip_hostaddr+2
 2383 0d6a 9091 0000 		lds r25,(uip_hostaddr+2)+1
 2384 0d6e 9093 0000 		sts (uip_buf+14)+1,r25
 2385 0d72 8093 0000 		sts uip_buf+14,r24
 2386               	.LSM410:
 2387 0d76 8881      		ld r24,Y
 2388 0d78 9981      		ldd r25,Y+1
 2389 0d7a 9093 0000 		sts (uip_buf+16)+1,r25
 2390 0d7e 8093 0000 		sts uip_buf+16,r24
 2391 0d82 8A81      		ldd r24,Y+2
 2392 0d84 9B81      		ldd r25,Y+3
 2393 0d86 9093 0000 		sts (uip_buf+18)+1,r25
 2394 0d8a 8093 0000 		sts uip_buf+18,r24
 2395               	.LSM411:
 2396 0d8e 898D      		ldd r24,Y+25
 2397 0d90 84FF      		sbrs r24,4
 2398 0d92 00C0      		rjmp .L171
 2399               	.LSM412:
 2400 0d94 1092 0000 		sts uip_buf+35,__zero_reg__
 2401 0d98 1092 0000 		sts uip_buf+34,__zero_reg__
 2402 0d9c 00C0      		rjmp .L114
 2403               	.L171:
 2404               	.LSM413:
 2405 0d9e 82E0      		ldi r24,lo8(2)
 2406 0da0 8093 0000 		sts uip_buf+34,r24
 2407               	.LSM414:
 2408 0da4 80E3      		ldi r24,lo8(48)
 2409 0da6 8093 0000 		sts uip_buf+35,r24
 2410               	.L114:
 2411               	.LSM415:
 2412 0daa 80E4      		ldi r24,lo8(64)
 2413 0dac 8093 0000 		sts uip_buf+8,r24
 2414               	.LSM416:
 2415 0db0 8091 0000 		lds r24,uip_len+1
 2416 0db4 8093 0000 		sts uip_buf+2,r24
 2417               	.LSM417:
 2418 0db8 8091 0000 		lds r24,uip_len
 2419 0dbc 8093 0000 		sts uip_buf+3,r24
 2420               	.LSM418:
 2421 0dc0 1092 0000 		sts uip_buf+39,__zero_reg__
 2422 0dc4 1092 0000 		sts uip_buf+38,__zero_reg__
 2423               	.LSM419:
 2424 0dc8 1092 0000 		sts (uip_buf+36)+1,__zero_reg__
 2425 0dcc 1092 0000 		sts uip_buf+36,__zero_reg__
 2426               	.LSM420:
 2427 0dd0 0E94 0000 		call uip_tcpchksum
 2428 0dd4 8095      		com r24
 2429 0dd6 9095      		com r25
 2430 0dd8 9093 0000 		sts (uip_buf+36)+1,r25
 2431 0ddc 8093 0000 		sts uip_buf+36,r24
 2432               	.L105:
 2433               	.LSM421:
 2434 0de0 85E4      		ldi r24,lo8(69)
 2435 0de2 8093 0000 		sts uip_buf,r24
 2436               	.LSM422:
 2437 0de6 1092 0000 		sts uip_buf+1,__zero_reg__
 2438               	.LSM423:
 2439 0dea 1092 0000 		sts uip_buf+7,__zero_reg__
 2440 0dee 1092 0000 		sts uip_buf+6,__zero_reg__
 2441               	.LSM424:
 2442 0df2 8091 0000 		lds r24,ipid
 2443 0df6 9091 0000 		lds r25,(ipid)+1
 2444 0dfa 0196      		adiw r24,1
 2445 0dfc 9093 0000 		sts (ipid)+1,r25
 2446 0e00 8093 0000 		sts ipid,r24
 2447               	.LSM425:
 2448 0e04 9093 0000 		sts uip_buf+4,r25
 2449               	.LSM426:
 2450 0e08 8093 0000 		sts uip_buf+5,r24
 2451               	.LSM427:
 2452 0e0c 1092 0000 		sts (uip_buf+10)+1,__zero_reg__
 2453 0e10 1092 0000 		sts uip_buf+10,__zero_reg__
 2454               	.LSM428:
 2455 0e14 0E94 0000 		call uip_ipchksum
 2456 0e18 8095      		com r24
 2457 0e1a 9095      		com r25
 2458 0e1c 9093 0000 		sts (uip_buf+10)+1,r25
 2459 0e20 8093 0000 		sts uip_buf+10,r24
 2460               	.L97:
 2461 0e24 00C0      		rjmp .L185
 2462               	.LVL67:
 2463               	.L71:
 2464               	.LSM429:
 2465 0e26 1092 0000 		sts (uip_len)+1,__zero_reg__
 2466 0e2a 1092 0000 		sts uip_len,__zero_reg__
 2467               	.L185:
 2468               	.LSM430:
 2469 0e2e 1092 0000 		sts uip_flags,__zero_reg__
 2470               	/* epilogue start */
 2471               	.LSM431:
 2472 0e32 DF91      		pop r29
 2473 0e34 CF91      		pop r28
 2474               	.LVL68:
 2475 0e36 1F91      		pop r17
 2476 0e38 0F91      		pop r16
 2477 0e3a 0895      		ret
 2478               	.LFE58:
 2480               		.section	.text.uip_udp_new,"ax",@progbits
 2481               	.global	uip_udp_new
 2483               	uip_udp_new:
 2484               	.LFB54:
 2485               	.LSM432:
 2486               	.LVL69:
 2487               	/* prologue: function */
 2488               	/* frame size = 0 */
 2489 0000 FC01      		movw r30,r24
 2490               	.L194:
 2491               	.LSM433:
 2492 0002 4091 0000 		lds r20,uip_udp_conns+4
 2493 0006 5091 0000 		lds r21,(uip_udp_conns+4)+1
 2494 000a 8091 0000 		lds r24,lastport
 2495 000e 9091 0000 		lds r25,(lastport)+1
 2496               	.LVL70:
 2497               	.L197:
 2498               	.LSM434:
 2499 0012 0196      		adiw r24,1
 2500               	.LSM435:
 2501 0014 ADE7      		ldi r26,hi8(32000)
 2502 0016 8030      		cpi r24,lo8(32000)
 2503 0018 9A07      		cpc r25,r26
 2504 001a 00F0      		brlo .L195
 2505 001c 80E0      		ldi r24,lo8(4096)
 2506 001e 90E1      		ldi r25,hi8(4096)
 2507               	.L195:
 2508               	.LBB28:
 2509               	.LBB29:
 2510               	.LSM436:
 2511 0020 382F      		mov r19,r24
 2512 0022 292F      		mov r18,r25
 2513               	.LBE29:
 2514               	.LBE28:
 2515               	.LSM437:
 2516 0024 4217      		cp r20,r18
 2517 0026 5307      		cpc r21,r19
 2518 0028 01F0      		breq .L197
 2519               	.LSM438:
 2520 002a 8093 0000 		sts lastport,r24
 2521 002e 9093 0000 		sts lastport+1,r25
 2522               	.LSM439:
 2523 0032 452B      		or r20,r21
 2524 0034 01F4      		brne .L200
 2525 0036 1092 0000 		sts c,__zero_reg__
 2526               	.LSM440:
 2527 003a 9093 0000 		sts uip_udp_conns+4,r25
 2528 003e 8093 0000 		sts uip_udp_conns+5,r24
 2529               	.LSM441:
 2530 0042 7093 0000 		sts (uip_udp_conns+6)+1,r23
 2531 0046 6093 0000 		sts uip_udp_conns+6,r22
 2532               	.LSM442:
 2533 004a 3097      		sbiw r30,0
 2534 004c 01F4      		brne .L208
 2535 004e 00C0      		rjmp .L209
 2536               	.L200:
 2537 0050 81E0      		ldi r24,lo8(1)
 2538               	.LSM443:
 2539 0052 8093 0000 		sts c,r24
 2540 0056 20E0      		ldi r18,lo8(0)
 2541 0058 30E0      		ldi r19,hi8(0)
 2542               	.LVL71:
 2543 005a 00C0      		rjmp .L204
 2544               	.LVL72:
 2545               	.L209:
 2546               	.LSM444:
 2547 005c 1092 0000 		sts uip_udp_conns,__zero_reg__
 2548 0060 1092 0000 		sts (uip_udp_conns)+1,__zero_reg__
 2549 0064 1092 0000 		sts (uip_udp_conns)+2,__zero_reg__
 2550 0068 1092 0000 		sts (uip_udp_conns)+3,__zero_reg__
 2551 006c 00C0      		rjmp .L205
 2552               	.L208:
 2553               	.LSM445:
 2554 006e 8081      		ld r24,Z
 2555 0070 9181      		ldd r25,Z+1
 2556 0072 9093 0000 		sts (uip_udp_conns)+1,r25
 2557 0076 8093 0000 		sts uip_udp_conns,r24
 2558 007a 8281      		ldd r24,Z+2
 2559 007c 9381      		ldd r25,Z+3
 2560 007e 9093 0000 		sts (uip_udp_conns+2)+1,r25
 2561 0082 8093 0000 		sts uip_udp_conns+2,r24
 2562               	.L205:
 2563               	.LSM446:
 2564 0086 80E4      		ldi r24,lo8(64)
 2565 0088 8093 0000 		sts uip_udp_conns+8,r24
 2566 008c 20E0      		ldi r18,lo8(uip_udp_conns)
 2567 008e 30E0      		ldi r19,hi8(uip_udp_conns)
 2568               	.LVL73:
 2569               	.L204:
 2570               	.LSM447:
 2571 0090 C901      		movw r24,r18
 2572               	.LVL74:
 2573               	/* epilogue start */
 2574 0092 0895      		ret
 2575               	.LFE54:
 2577               	.global	uip_ethaddr
 2578               	.global	uip_ethaddr
 2579               		.section .bss
 2582               	uip_ethaddr:
 2583 0000 0000 0000 		.skip 6,0
 2583      0000 
 2584               		.data
 2587               	all_zeroes_addr:
 2588 0000 0000 0000 		.skip 4,0
 2591               	all_ones_addr:
 2592 0004 FFFF      		.word	-1
 2593 0006 FFFF      		.word	-1
 2594               		.lcomm ipid,2
 2595               		.lcomm iss,4
 2596               		.lcomm lastport,2
 2597               		.lcomm c,1
 2598               		.lcomm opt,1
 2599               		.lcomm tmp16,2
 2600               		.comm TIME,2,1
 2601               		.comm uip_buf,602,1
 2602               		.comm uip_appdata,2,1
 2603               		.comm uip_len,2,1
 2604               		.comm uip_conn,2,1
 2605               		.comm uip_conns,30,1
 2606               		.comm uip_acc32,4,1
 2607               		.comm uip_udp_conn,2,1
 2608               		.comm uip_udp_conns,11,1
 2609               		.comm uip_flags,1,1
 2610               		.comm uip_hostaddr,4,1
 2611               		.comm uip_netmask,4,1
 2612               		.comm uip_draddr,4,1
 2613               		.comm uip_sappdata,2,1
 2614               		.comm uip_slen,2,1
 2615               		.comm uip_listenports,2,1
 2752               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uip.c
C:\Users\Mike\AppData\Local\Temp/ccad15sh.s:2      *ABS*:0000003f __SREG__
C:\Users\Mike\AppData\Local\Temp/ccad15sh.s:3      *ABS*:0000003e __SP_H__
C:\Users\Mike\AppData\Local\Temp/ccad15sh.s:4      *ABS*:0000003d __SP_L__
C:\Users\Mike\AppData\Local\Temp/ccad15sh.s:5      *ABS*:00000034 __CCP__
C:\Users\Mike\AppData\Local\Temp/ccad15sh.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Mike\AppData\Local\Temp/ccad15sh.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Mike\AppData\Local\Temp/ccad15sh.s:19     .text.uip_setipid:00000000 uip_setipid
                             .bss:00000006 ipid
C:\Users\Mike\AppData\Local\Temp/ccad15sh.s:35     .text.uip_add32:00000000 uip_add32
                            *COM*:00000004 uip_acc32
C:\Users\Mike\AppData\Local\Temp/ccad15sh.s:109    .text.chksum:00000000 chksum
C:\Users\Mike\AppData\Local\Temp/ccad15sh.s:187    .text.uip_chksum:00000000 uip_chksum
C:\Users\Mike\AppData\Local\Temp/ccad15sh.s:214    .text.uip_ipchksum:00000000 uip_ipchksum
                            *COM*:0000025a uip_buf
C:\Users\Mike\AppData\Local\Temp/ccad15sh.s:254    .text.uip_tcpchksum:00000000 uip_tcpchksum
C:\Users\Mike\AppData\Local\Temp/ccad15sh.s:322    .text.uip_init:00000000 uip_init
                            *COM*:00000002 uip_listenports
                            *COM*:0000001e uip_conns
C:\Users\Mike\AppData\Local\Temp/ccad15sh.s:2595   .bss:0000000c lastport
                            *COM*:0000000b uip_udp_conns
C:\Users\Mike\AppData\Local\Temp/ccad15sh.s:2596   .bss:0000000e c
C:\Users\Mike\AppData\Local\Temp/ccad15sh.s:350    .text.uip_connect:00000000 uip_connect
C:\Users\Mike\AppData\Local\Temp/ccad15sh.s:2594   .bss:00000008 iss
C:\Users\Mike\AppData\Local\Temp/ccad15sh.s:493    .text.uip_unlisten:00000000 uip_unlisten
C:\Users\Mike\AppData\Local\Temp/ccad15sh.s:522    .text.uip_listen:00000000 uip_listen
C:\Users\Mike\AppData\Local\Temp/ccad15sh.s:550    .text.uip_add_rcv_nxt:00000000 uip_add_rcv_nxt
                            *COM*:00000002 uip_conn
C:\Users\Mike\AppData\Local\Temp/ccad15sh.s:586    .text.htons:00000000 htons
C:\Users\Mike\AppData\Local\Temp/ccad15sh.s:605    .text.uip_send:00000000 uip_send
                            *COM*:00000002 uip_slen
                            *COM*:00000002 uip_sappdata
C:\Users\Mike\AppData\Local\Temp/ccad15sh.s:645    .text.uip_process:00000000 uip_process
                            *COM*:00000002 uip_appdata
                            *COM*:00000002 uip_len
                            *COM*:00000001 uip_flags
                            *COM*:00000002 uip_udp_conn
                            *COM*:00000004 uip_hostaddr
C:\Users\Mike\AppData\Local\Temp/ccad15sh.s:2587   .data:00000000 all_zeroes_addr
C:\Users\Mike\AppData\Local\Temp/ccad15sh.s:2591   .data:00000004 all_ones_addr
C:\Users\Mike\AppData\Local\Temp/ccad15sh.s:2598   .bss:00000010 tmp16
C:\Users\Mike\AppData\Local\Temp/ccad15sh.s:2597   .bss:0000000f opt
C:\Users\Mike\AppData\Local\Temp/ccad15sh.s:2483   .text.uip_udp_new:00000000 uip_udp_new
C:\Users\Mike\AppData\Local\Temp/ccad15sh.s:2582   .bss:00000000 uip_ethaddr
                            *COM*:00000002 TIME
                            *COM*:00000004 uip_netmask
                            *COM*:00000004 uip_draddr

UNDEFINED SYMBOLS
memcpy
TCPCallback
__do_copy_data
__do_clear_bss
